"
      description : ""RHEL-09-232050 - All RHEL 9 local interactive user home directories must have mode 0750 or less permissive.""
      info        : ""Excessive permissions on local interactive user home directories may allow unauthorized access to user files by other users.""
      solution    : ""Change the mode of interactive user's home directories to '0750'. To change the mode of a local interactive user's home directory, use the following command:

Note: The example will be for the user 'wadea'.

$ sudo chmod 0750 /home/wadea""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257890r991589_rule,STIG-ID|RHEL-09-232050,SWIFT-CSCv1|2.3,Vuln-ID|V-257890""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""accounts_bad_home_permissions""
      mask        : ""7027""
      uid_ge      : ""1000""
      uid_lt      : ""65533""
    ","
      type        : FILE_CONTENT_CHECK
      description : ""Red Hat Enterprise Linux 9 is installed""
      file        : ""/etc/system-release""
      regex       : ""^[\\s]*Red Hat Enterprise Linux.*release""
      expect      : ""^[\\s]*Red Hat Enterprise Linux.*release @PLATFORM_VERSION@""
    "
"
      description : ""RHEL-09-232245 - A sticky bit must be set on all RHEL 9 public directories.""
      info        : ""Preventing unauthorized information transfers mitigates the risk of information, including encrypted representations of information, produced by the actions of prior users/roles (or the actions of processes acting on behalf of prior users/roles) from being available to any current users/roles (or current processes) that obtain access to shared system resources (e.g., registers, main memory, hard disks) after those resources have been released back to information systems. The control of information in shared resources is also commonly referred to as object reuse and residual information protection.

This requirement generally applies to the design of an information technology product, but it can also apply to the configuration of particular information system components that are, or use, such products. This can be verified by acceptance/validation processes in DOD or other government agencies.""
      solution    : ""Configure all world-writable directories to have the sticky bit set to prevent unauthorized and unintended information transferred via shared system resources.

Set the sticky bit on all world-writable directories using the command, replace '[World-Writable Directory]' with any directory path missing the sticky bit:

$ chmod a+t [World-Writable Directory]""
      reference   : ""800-171|3.13.4,800-53|SC-4,800-53r5|SC-4,CAT|II,CCI|CCI-001090,CSF2.0|PR.DS-01,CSF2.0|PR.DS-02,CSF2.0|PR.DS-10,CSF2.0|PR.IR-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|SC-4,ITSG-33|SC-4a.,Rule-ID|SV-257929r958524_rule,STIG-ID|RHEL-09-232245,Vuln-ID|V-257929""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""find_world_writeable_directories""
    ","
      type        : FILE_CONTENT_CHECK
      description : ""RHEL-09-211010 - RHEL 9 must be a vendor-supported release.""
      info        : ""An operating system release is considered 'supported' if the vendor continues to provide security patches for the product. With an unsupported release, it will not be possible to resolve security issues discovered in the system software.

Red Hat offers the Extended Update Support (EUS) add-on to a Red Hat Enterprise Linux subscription, for a fee, for those customers who wish to standardize on a specific minor release for an extended period.""
      solution    : ""Upgrade to a supported version of RHEL 9.""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|I,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257777r991589_rule,STIG-ID|RHEL-09-211010,SWIFT-CSCv1|2.3,Vuln-ID|V-257777""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      file        : ""/etc/redhat-release""
      regex       : ""^[\\s]*Red[\\s]+Hat[\\s]+Enterprise[\\s]+Linux""
      expect      : ""^[\\s]*Red[\\s]+Hat[\\s]+Enterprise[\\s]+Linux[\\s]+release[\\s]+9\\.[0-9]+.*$""
    "
"
      description : ""RHEL-09-232250 - All RHEL 9 local files and directories must have a valid group owner.""
      info        : ""Files without a valid group owner may be unintentionally inherited if a group is assigned the same Group Identifier (GID) as the GID of the files without a valid group owner.""
      solution    : ""Either remove all files and directories from RHEL 9 that do not have a valid group, or assign a valid group to all files and directories on the system with the 'chgrp' command:

$ sudo chgrp  ""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257930r991589_rule,STIG-ID|RHEL-09-232250,SWIFT-CSCv1|2.3,Vuln-ID|V-257930""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""find_orphan_files""
      find_option : ""nogroup""
    ","
      type        : CMD_EXEC
      description : ""RHEL-09-211015 - RHEL 9 vendor packaged system security patches and updates must be installed and up to date.""
      info        : ""Installing software updates is a fundamental mitigation against the exploitation of publicly known vulnerabilities. If the most recent security patches and updates are not installed, unauthorized users may take advantage of weaknesses in the unpatched software. The lack of prompt attention to patching could result in a system compromise.""
      solution    : ""Install RHEL 9 security patches and updates at the organizationally defined frequency. If system updates are installed via a centralized repository that is configured on the system, all updates can be installed with the following command:

$ sudo dnf update""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257778r991589_rule,STIG-ID|RHEL-09-211015,SWIFT-CSCv1|2.3,Vuln-ID|V-257778""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      cmd         : ""/bin/yum check-update -q | /bin/awk '{print} END {if (NR == 0) print \""System security patches and updates are up to date\""; else print \""failed\""}'""
      expect      : ""^System security patches and updates are up to date$""
    "
"
      description : ""RHEL-09-232255 - All RHEL 9 local files and directories must have a valid owner.""
      info        : ""Unowned files and directories may be unintentionally inherited if a user is assigned the same user identifier 'UID' as the UID of the unowned files.""
      solution    : ""Either remove all files and directories from the system that do not have a valid user, or assign a valid user to all unowned files and directories on RHEL 9 with the 'chown' command:

$ sudo chown  ""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257931r991589_rule,STIG-ID|RHEL-09-232255,SWIFT-CSCv1|2.3,Vuln-ID|V-257931""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""find_orphan_files""
      find_option : ""nouser""
    ","
      type        : BANNER_CHECK
      description : ""RHEL-09-211020 - RHEL 9 must display the Standard Mandatory DOD Notice and Consent Banner before granting local or remote access to the system via a command line user logon.""
      info        : ""Display of a standardized and approved use notification before granting access to the operating system ensures privacy and security notification verbiage used is consistent with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance.

System use notifications are required only for access via login interfaces with human users and are not required when such human interfaces do not exist.

Satisfies: SRG-OS-000023-GPOS-00006, SRG-OS-000228-GPOS-00088""
      solution    : ""Configure RHEL 9 to display the Standard Mandatory DOD Notice and Consent Banner before granting access to the system via command line logon.

Edit the '/etc/issue' file to replace the default text with the Standard Mandatory DOD Notice and Consent Banner. The DOD-required text is:

'You are accessing a U.S. Government (USG) Information System (IS) that is provided for USG-authorized use only.

By using this IS (which includes any device attached to this IS), you consent to the following conditions:

-The USG routinely intercepts and monitors communications on this IS for purposes including, but not limited to, penetration testing, COMSEC monitoring, network operations and defense, personnel misconduct (PM), law enforcement (LE), and counterintelligence (CI) investigations.

-At any time, the USG may inspect and seize data stored on this IS.

-Communications using, or data stored on, this IS are not private, are subject to routine monitoring, interception, and search, and may be disclosed or used for any USG-authorized purpose.

-This IS includes security measures (e.g., authentication and access controls) to protect USG interests -- not for your personal benefit or privacy.

-Notwithstanding the above, using this IS does not constitute consent to PM, LE or CI investigative searching or monitoring of the content of privileged communications, or work product, related to personal representation or services by attorneys, psychotherapists, or clergy, and their assistants. Such communications and work product are private and confidential. See User Agreement for details.'""
      reference   : ""800-171|3.1.9,800-53|AC-8a.,800-53|AC-8c.1.,800-53|AC-8c.2.,800-53|AC-8c.3.,800-53r5|AC-8a.,800-53r5|AC-8c.1.,800-53r5|AC-8c.2.,800-53r5|AC-8c.3.,CAT|II,CCI|CCI-000048,CCI|CCI-001384,CCI|CCI-001385,CCI|CCI-001386,CCI|CCI-001387,CCI|CCI-001388,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|AC-8a.,ITSG-33|AC-8c.a.,ITSG-33|AC-8c.b.,ITSG-33|AC-8c.c.,NESA|M5.2.5,NESA|T5.5.1,NIAv2|AM10a,NIAv2|AM10b,NIAv2|AM10c,NIAv2|AM10d,NIAv2|AM10e,Rule-ID|SV-257779r958390_rule,STIG-ID|RHEL-09-211020,TBA-FIISB|45.2.4,Vuln-ID|V-257779""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      file        : ""/etc/issue""
      content     : ""@BANNER_TEXT@""
    "
"
      description : ""RHEL-09-411030 - RHEL 9 duplicate User IDs (UIDs) must not exist for interactive users.""
      info        : ""To ensure accountability and prevent unauthenticated access, interactive users must be identified and authenticated to prevent potential misuse and compromise of the system.

Satisfies: SRG-OS-000104-GPOS-00051, SRG-OS-000121-GPOS-00062, SRG-OS-000042-GPOS-00020""
      solution    : ""Edit the file '/etc/passwd' and provide each interactive user account that has a duplicate UID with a unique UID.""
      reference   : ""800-171|3.3.1,800-171|3.3.2,800-171|3.5.1,800-53|AU-3(1),800-53|IA-2,800-53|IA-8,800-53r5|AU-3(1),800-53r5|IA-2,800-53r5|IA-8,CAT|II,CCI|CCI-000135,CCI|CCI-000764,CCI|CCI-000804,CN-L3|7.1.3.1(a),CN-L3|7.1.3.1(e),CN-L3|7.1.3.3(b),CN-L3|8.1.4.1(a),CN-L3|8.1.4.2(a),CN-L3|8.5.4.1(a),CSF|PR.AC-1,CSF|PR.PT-1,CSF2.0|PR.AA-01,CSF2.0|PR.AA-03,CSF2.0|PR.PS-04,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),HIPAA|164.312(a)(2)(i),HIPAA|164.312(b),HIPAA|164.312(d),ITSG-33|AU-3(1),ITSG-33|IA-2,ITSG-33|IA-2a.,ITSG-33|IA-8,ITSG-33|IA-8a.,NESA|T2.3.8,NESA|T3.6.2,NESA|T4.3.1,NESA|T5.3.1,NESA|T5.4.2,NESA|T5.5.1,NESA|T5.5.2,NESA|T5.5.3,NIAv2|AM2,NIAv2|AM8,NIAv2|AM14b,NIAv2|AM34a,NIAv2|AM34b,NIAv2|AM34c,NIAv2|AM34d,NIAv2|AM34e,NIAv2|AM34f,NIAv2|AM34g,PCI-DSSv3.2.1|10.3,PCI-DSSv3.2.1|10.3.1,PCI-DSSv3.2.1|10.3.2,PCI-DSSv3.2.1|10.3.3,PCI-DSSv3.2.1|10.3.4,PCI-DSSv3.2.1|10.3.5,PCI-DSSv3.2.1|10.3.6,PCI-DSSv4.0|10.2.2,QCSC-v1|5.2.2,QCSC-v1|8.2.1,QCSC-v1|13.2,Rule-ID|SV-258045r958482_rule,STIG-ID|RHEL-09-411030,SWIFT-CSCv1|2.8,SWIFT-CSCv1|6.4,TBA-FIISB|35.1,TBA-FIISB|36.1,Vuln-ID|V-258045""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""passwd_duplicate_uid""
    ","
      type        : CMD_EXEC
      description : ""RHEL-09-211030 - The graphical display manager must not be the default target on RHEL 9 unless approved.""
      info        : ""Unnecessary service packages must not be installed to decrease the attack surface of the system. Graphical display managers have a long history of security vulnerabilities and must not be used, unless approved and documented.""
      solution    : ""Document the requirement for a graphical user interface with the ISSO or set the default target to multi-user with the following command:

$ sudo systemctl set-default multi-user.target""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257781r991589_rule,STIG-ID|RHEL-09-211030,SWIFT-CSCv1|2.3,Vuln-ID|V-257781""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      cmd         : ""/bin/systemctl get-default""
      expect      : ""multi-user\\.target""
    "
"
      description : ""RHEL-09-411060 - All RHEL 9 local interactive users must have a home directory assigned in the /etc/passwd file.""
      info        : ""If local interactive users are not assigned a valid home directory, there is no place for the storage and control of files they should own.""
      solution    : ""Create and assign home directories to all local interactive users on RHEL 9 that currently do not have a home directory assigned.""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-258051r991589_rule,STIG-ID|RHEL-09-411060,SWIFT-CSCv1|2.3,Vuln-ID|V-258051""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""active_accounts_without_home_dir""
    ","
          type        : CMD_EXEC
          description : ""FIPS enabled""
          cmd         : ""/bin/fips-mode-setup --check""
          expect      : ""^FIPS mode is disabled\\.$""
        "
"
      description : ""RHEL-09-411065 - All RHEL 9 local interactive user home directories defined in the /etc/passwd file must exist.""
      info        : ""If a local interactive user has a home directory defined that does not exist, the user may be given access to the / directory as the current working directory upon logon. This could create a denial of service because the user would not be able to access their logon configuration files, and it may give them visibility to system files they normally would not be able to access.""
      solution    : ""Create home directories to all local interactive users that currently do not have a home directory assigned. Use the following commands to create the user home directory assigned in '/etc/ passwd':

Note: The example will be for the user wadea, who has a home directory of '/home/wadea', a user identifier (UID) of 'wadea', and a Group Identifier (GID) of 'users assigned' in '/etc/passwd'.

$ sudo mkdir /home/wadea
$ sudo chown wadea /home/wadea
$ sudo chgrp users /home/wadea
$ sudo chmod 0750 /home/wadea""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-258052r991589_rule,STIG-ID|RHEL-09-411065,SWIFT-CSCv1|2.3,Vuln-ID|V-258052""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""active_accounts_without_home_dir""
    ","
              type        : CMD_EXEC
              description : ""is-enabled""
              cmd         : ""/bin/systemctl is-enabled rngd""
              expect      : ""^[\\s]*enabled[\\s]*$""
            "
"
      description : ""RHEL-09-411100 - The root account must be the only account having unrestricted access to RHEL 9 system.""
      info        : ""An account has root authority if it has a user identifier (UID) of '0'. Multiple accounts with a UID of '0' afford more opportunity for potential intruders to guess a password for a privileged account. Proper configuration of sudo is recommended to afford multiple system administrators access to root privileges in an accountable manner.""
      solution    : ""Change the UID of any account on the system, other than root, that has a UID of '0'.

If the account is associated with system commands or applications, the UID should be changed to one greater than '0' but less than '1000'. Otherwise, assign a UID of greater than '1000' that has not already been assigned.""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|I,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-258059r991589_rule,STIG-ID|RHEL-09-411100,SWIFT-CSCv1|2.3,Vuln-ID|V-258059""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""passwd_zero_uid""
    ","
              type        : CMD_EXEC
              description : ""is-active""
              cmd         : ""/bin/systemctl is-active rngd""
              expect      : ""^[\\s]*active[\\s]*$""
            "
"
      description : ""RHEL-09-411110 - RHEL 9 groups must have unique Group ID (GID).""
      info        : ""To ensure accountability and prevent unauthenticated access, groups must be identified uniquely to prevent potential misuse and compromise of the system.""
      solution    : ""Edit the file '/etc/group' and provide each group that has a duplicate GID with a unique GID.""
      reference   : ""800-171|3.5.1,800-53|IA-2,800-53r5|IA-2,CAT|II,CCI|CCI-000764,CN-L3|7.1.3.1(a),CN-L3|7.1.3.1(e),CN-L3|8.1.4.1(a),CN-L3|8.1.4.2(a),CN-L3|8.5.4.1(a),CSF|PR.AC-1,CSF2.0|PR.AA-01,CSF2.0|PR.AA-03,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),HIPAA|164.312(a)(2)(i),HIPAA|164.312(d),ITSG-33|IA-2,ITSG-33|IA-2a.,NESA|T2.3.8,NESA|T5.3.1,NESA|T5.4.2,NESA|T5.5.1,NESA|T5.5.2,NESA|T5.5.3,NIAv2|AM2,NIAv2|AM8,NIAv2|AM14b,QCSC-v1|5.2.2,QCSC-v1|13.2,Rule-ID|SV-258061r958482_rule,STIG-ID|RHEL-09-411110,TBA-FIISB|35.1,TBA-FIISB|36.1,Vuln-ID|V-258061""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""group_duplicate_gid""
    ","
          type        : CMD_EXEC
          description : ""RHEL-09-211035 - RHEL 9 must enable the hardware random number generator entropy gatherer service.""
          info        : ""The most important characteristic of a random number generator is its randomness, namely its ability to deliver random numbers that are impossible to predict. Entropy in computer security is associated with the unpredictability of a source of randomness. The random source with high entropy tends to achieve a uniform distribution of random values. Random number generators are one of the most important building blocks of cryptosystems.

The rngd service feeds random data from hardware device to kernel random device. Quality (nonpredictable) random number generation is important for several security functions (i.e., ciphers).""
          solution    : ""Install the rng-tools package with the following command:

$ sudo dnf install rng-tools

Then enable the rngd service run the following command:

$ sudo systemctl enable --now rngd""
          reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|III,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-257782r991589_rule,STIG-ID|RHEL-09-211035,SWIFT-CSCv1|2.3,Vuln-ID|V-257782""
          see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
          cmd         : ""/bin/fips-mode-setup --check""
          expect      : ""^FIPS mode is enabled\\.$""
        "
"
      description : ""RHEL-09-411115 - Local RHEL 9 initialization files must not execute world-writable programs.""
      info        : ""If user start-up files execute world-writable programs, especially in unprotected directories, they could be maliciously modified to destroy user files or otherwise compromise the system at the user level. If the system is compromised at the user level, it is easier to elevate privileges to eventually compromise the system at the root and network level.""
      solution    : ""Set the mode on files being executed by the local initialization files with the following command:

$ sudo chmod 0755 ""
      reference   : ""800-171|3.4.2,800-53|CM-6b.,800-53r5|CM-6b.,CAT|II,CCI|CCI-000366,CN-L3|8.1.10.6(d),CSF|PR.IP-1,CSF2.0|DE.CM-09,CSF2.0|PR.PS-01,DISA_Benchmark|RHEL_9_STIG,GDPR|32.1.b,HIPAA|164.306(a)(1),ITSG-33|CM-6b.,NESA|T3.2.1,Rule-ID|SV-258062r991589_rule,STIG-ID|RHEL-09-411115,SWIFT-CSCv1|2.3,Vuln-ID|V-258062""
      see_also    : ""https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_9_V2R2_STIG.zip""
      name        : ""find_world_writeable_files""
    ","
          type        : CMD_EXEC
          description : ""is-enabled""
          cmd         : ""/bin/systemctl is-enabled systemd-journald""
          expect      : ""^[\\s]*(enabled|static)[\\s]*$""
        "
